"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
07:57:34 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
07:57:34 AM veth7f40259      1,60      1,20      0,21      0,13      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;veth7f40259;1,6;1,2;0,21;0,13;0;0;0;;;;;;;;;
07:57:34 AM br-02f059f90f32      1,60      1,20      0,19      0,13      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;br-02f059f90f32;1,6;1,2;0,19;0,13;0;0;0;;;;;;;;;
07:57:34 AM        lo      0,80      0,80      0,30      0,30      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;lo;0,8;0,8;0,3;0,3;0;0;0;;;;;;;;;
07:57:34 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
07:57:34 AM    ens160      4,80      1,80      0,33      2,19      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ens160;4,8;1,8;0,33;2,19;0;0;0;;;;;;;;;
07:57:34 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
07:57:34 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:34 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:34 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:34 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
